​ p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
​ OMNI 0.15 550 0.35 0.95 250
​ [Violation] Added synchronous DOM mutation listener to a 'DOMNodeInserted' event. Consider using MutationObserver to make the page more responsive.
setupListener @ ​
main_content_script @ ​
(anonymous) @ ​
​ 618 74 186
​ 619 75 184
​ 620 75 184
​ 621 75 184
​ 622 75 185
​ 623 75 185
​ 624 76 184
​ 625 75 183
​ 626 75 183
​ 627 75 183
​ 628 75 183
​ 629 73 187
​ 630 73 187
​ 631 72 186
​ 632 72 185
​ 633 71 185
​ 634 71 185
​ 635 69 185
​ 636 69 184
​ 637 69 186
​ 638 68 187
​ 639 68 185
​ 640 69 186
​ 641 69 184
​ 642 68 186
​ 643 69 185
​ 644 69 184
​ 645 68 184
​ 646 67 185
​ 647 68 185
​ 648 68 184
​ 649 68 186
​ 650 68 184
​ 651 67 184
​ 652 68 182
​ 653 68 183
​ 654 68 184
​ 655 70 183
​ 656 71 181
​ 657 71 181
​ 658 71 181
​ 659 70 181
​ 660 70 181
​ 661 70 180
​ 662 70 180
​ 663 69 180
​ 664 69 180
​ 665 69 180
​ 666 69 180
​ 667 69 180
​ 668 69 182
​ 669 67 183
​ 670 67 184
​ 671 66 182
​ 672 65 184
​ 673 64 189
​ 674 64 189
​ 675 64 193
​ 676 65 193
​ 677 65 193
​ 678 66 192
​ 679 66 193
​ 680 65 197
​ 681 64 197
​ 682 64 197
​ 683 64 198
​ 684 64 199
​ 685 64 199
​ 686 64 200
​ 687 64 201
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
​ 688 63 203
​ 689 63 203
​ 690 63 205
​ 691 62 208
​ 692 61 209
​ 693 61 210
​ 694 61 213
​ 695 61 214
​ 696 62 213
​ 697 62 213
​ 698 61 214
​ 699 61 213
​ 700 62 213
​ 701 62 213
​ 702 62 215
​ 703 61 214
​ 704 61 216
​ 705 61 218
​ 706 61 218
​ 707 61 219
​ 708 61 220
​ 709 61 220
​ 710 61 220
​ 711 61 219
​ 712 60 220
​ 713 60 219
​ 714 60 219
​ 715 60 222
​ 716 60 222
​ 717 60 222
​ 718 60 222
​ 719 61 221
​ 720 60 221
​ 721 60 221
​ 722 60 220
​ 723 60 220
​ 724 61 220
​ 725 61 220
​ 726 62 220
​ 727 62 222
​ 728 62 222
​ 729 62 224
​ 730 62 223
​ 731 61 224
​ 732 61 224
​ 733 61 224
​ 734 61 225
​ 735 61 226
​ 736 60 225
​ 737 60 224
​ 738 60 224
​ 739 59 225
​ 740 59 226
​ 741 59 226
​ 742 59 228
​ 743 59 230
​ 744 59 231
​ 745 58 232
​ 746 59 231
​ 747 59 231
​ 748 59 231
​ 749 59 233
​ 750 59 234
​ 751 59 236
​ 752 59 236
​ 753 59 236
​ 754 60 238
​ 755 60 239
​ 756 60 240
​ 757 60 242
​ 758 61 242
​ 759 61 242
​ 760 61 242
​ 761 61 240
​ 762 60 240
​ 763 60 240
​ 764 60 240
​ 765 61 239
​ 766 60 239
​ 767 60 239
​ 768 60 239
​ 769 60 241
​ 770 60 240
​ 771 61 240
​ 772 60 241
​ 773 60 241
​ 774 60 243
​ 775 60 243
​ 776 59 243
​ 777 59 243
​ 778 59 243
​ 779 58 244
​ 780 57 245
​ 781 57 244
​ 782 56 243
​ 783 56 245
​ 784 56 245
​ 785 55 247
​ 786 57 245
​ 787 57 244
​ 788 57 245
​ 789 57 245
​ 790 57 245
​ 791 57 247
​ 792 57 248
​ 793 57 246
​ 794 56 248
​ 795 56 248
​ 796 57 248
​ 797 56 249
​ 798 56 250
​ 799 56 251
​ 800 56 251
​ 801 56 253
​ 802 56 254
​ 803 56 255
​ 804 56 256
​ 805 56 255
​ 806 55 256
​ 807 55 255
​ 808 55 254
​ 809 54 253
​ 810 54 254
​ 811 54 254
​ 812 54 254
​ 813 54 260
​ 814 54 259
​ 815 54 260
​ 816 54 259
​ 817 53 259
​ 818 53 259
​ 819 53 260
​ 820 52 260
​ 821 51 262
​ 822 51 262
​ 823 51 262
​ 824 51 261
​ 825 51 261
​ 826 51 261
​ 827 51 262
​ 828 51 263
​ 829 51 265
​ 830 52 267
​ 831 52 269
​ 832 52 269
​ 833 53 266
​ 834 53 267
​ 835 52 267
​ 836 52 267
​ 837 52 270
​ 838 52 272
​ 839 52 271
​ 840 53 269
​ 841 53 270
​ 842 53 271
​ 843 53 271
​ 844 52 271
​ 845 54 271
​ 846 54 271
​ 847 54 271
​ 848 54 270
​ 849 54 272
​ 850 52 273
​ 851 52 273
​ 852 52 273
​ 853 52 273
​ 854 53 273
​ 855 53 273
​ 856 53 272
​ 857 52 272
​ 858 51 271
​ 859 51 271
​ 860 50 271
​ 861 50 271
​ 862 50 272
​ 863 50 271
​ 864 49 274
​ 865 49 274
​ 866 49 274
​ 867 49 273
​ 868 49 276
​ 869 48 276
​ 870 48 277
​ 871 48 277
​ 872 48 276
​ 873 47 276
​ 874 47 276
​ 875 47 278
​ 876 47 278
​ 877 47 279
​ 878 47 279
​ 879 46 280
​ 880 45 282
​ 881 46 282
​ 882 46 282
​ 883 46 283
​ 884 46 283
​ 885 46 282
​ 886 46 283
​ 887 46 283
​ 888 46 285
​ 889 46 288
​ 890 46 288
​ 891 45 289
​ 892 45 290
​ 893 45 289
​ 894 45 289
​ 895 46 288
​ 896 45 290
​ 897 45 291
​ 898 46 290
​ 899 46 290
​ 900 46 290
​ 901 46 290
​ 902 46 288
​ 903 47 286
​ 904 47 287
​ 905 47 288
​ 906 47 289
​ 907 47 289
​ 908 47 288
​ 909 47 288
​ 910 47 289
​ 911 47 290
​ 912 47 291
​ 913 47 291
​ 914 47 291
​ 915 47 291
​ 916 47 290
​ 917 48 290
​ 918 48 290
​ 919 48 289
​ 920 48 290
​ 921 48 291
​ 922 50 290
​ 923 50 290
​ 924 50 291
​ 925 50 291
​ 926 50 291
​ 927 50 291
​ 928 50 291
​ 929 51 290
​ 930 51 293
​ 931 51 294
​ 932 51 294
​ 933 52 293
​ 934 53 290
​ 935 53 288
​ 936 53 288
​ 937 53 287
​ 938 52 288
​ 939 52 288
​ 940 53 287
​ 941 53 286
​ 942 53 285
​ 943 54 287
​ 944 57 283
​ 945 57 283
​ 946 57 282
​ 947 57 282
​ 948 58 281
​ 949 58 280
​ 950 58 281
​ 951 59 280
​ 952 59 281
​ 953 59 281
​ 954 59 281
​ 955 60 278
​ 956 60 279
​ 957 62 277
​ 958 62 279
​ 959 62 284
​ 960 64 283
​ 961 63 282
​ 962 63 282
​ 963 63 281
​ 964 64 281
​ 965 65 283
​ 966 67 278
​ 967 66 278
​ 968 67 278
​ 969 67 278
​ 970 66 278
​ 971 66 279
​ 972 66 276
​ 973 66 275
​ 974 65 275
​ 975 67 273
​ 976 67 274
​ 977 67 275
​ 978 67 275
​ 979 67 274
​ 980 68 274
​ 981 68 274
​ 982 68 273
​ 983 68 276
​ 984 68 276
​ 985 68 275
​ 986 66 276
​ 987 66 276
​ 988 66 279
​ 989 67 278
​ 990 68 277
​ 991 68 278
​ 992 68 278
​ 993 68 279
​ 994 68 280
​ 995 68 279
​ 996 68 280
​ 997 68 278
​ 998 67 275
​ 999 67 276
​ 1000 67 278
​ 1001 68 278
​ 1002 68 282
​ 1003 68 280
​ 1004 68 280
​ 1005 68 281
​ 1006 68 281
​ 1007 68 282
​ 1008 68 283
​ 1009 68 284
​ 1010 68 281
​ 1011 66 284
​ 1012 67 284
​ 1013 66 285
​ 1014 66 286
​ 1015 66 286
​ 1016 65 287
​ 1017 65 288
​ 1018 65 288
​ 1019 65 288
​ 1020 65 289
​ 1021 65 291
​ 1022 65 293
​ 1023 65 294
​ 1024 65 294
​ 1025 65 294
​ 1026 65 296
​ 1027 64 296
​ 1028 64 298
​ 1029 64 298
​ 1030 64 299
​ 1031 65 297
​ 1032 64 297
​ 1033 64 297
​ 1034 64 297
​ 1035 64 297
​ 1036 66 298
​ 1037 66 297
​ 1038 65 296
​ 1039 65 297
​ 1040 65 298
​ 1041 65 297
​ 1042 63 296
​ 1043 65 293
​ 1044 65 293
​ 1045 65 292
​ 1046 64 293
​ 1047 63 292
​ 1048 64 291
​ 1049 64 292
​ 1050 64 292
​ 1051 64 294
​ 1052 64 295
​ 1053 64 296
​ 1054 64 298
​ 1055 64 296
​ 1056 64 297
​ 1057 64 297
​ 1058 64 297
​ 1059 64 300
​ 1060 62 298
​ 1061 62 298
​ 1062 61 299
​ 1063 60 300
​ 1064 59 302
​ 1065 59 303
​ 1066 59 302
​ 1067 60 304
​ 1068 60 305
​ 1069 60 308
​ 1070 60 307
​ 1071 60 308
​ 1072 60 308
​ 1073 61 306
​ 1074 61 307
​ 1075 61 306
​ 1076 61 306
​ 1077 61 304
​ 1078 62 303
​ 1079 63 303
​ 1080 62 303
​ 1081 62 305
​ 1082 62 306
​ 1083 61 305
​ 1084 60 306
​ 1085 60 305
​ 1086 60 305
​ 1087 60 304
​ 1088 60 303
​ 1089 60 302
​ 1090 60 301
​ 1091 61 300
​ 1092 60 301
​ 1093 60 302
​ 1094 61 300
​ 1095 61 299
​ 1096 62 296
​ 1097 63 297
​ 1098 63 296
​ 1099 63 297
​ 1100 63 300
​ 1101 63 300
​ 1102 63 301
​ 1103 65 298
​ 1104 67 296
​ 1105 67 297
​ 1106 68 296
​ 1107 67 298
​ 1108 67 299
​ 1109 66 299
​ 1110 66 299
​ 1111 65 299
​ 1112 66 298
​ 1113 67 298
​ 1114 66 300
​ 1115 66 300
​ 1116 66 300
​ 1117 66 299
​ 1118 67 298
​ 1119 67 299
​ 1120 66 305
​ 1121 66 305
​ 1122 66 305
​ 1123 67 303
​ 1124 67 304
​ 1125 67 303
​ 1126 66 305
​ 1127 68 303
​ 1128 67 303
​ 1129 67 304
​ 1130 67 304
​ 1131 67 305
​ 1132 67 305
